电影名,国家,导演及主演,年份,评分,引言,链接,类型
心灵捕手,美国,导演:格斯·范·桑特GusVanSant   主演:马特·达蒙MattDamon/罗宾·...,                            1997,8.9,人生中应该拥有这样的一段豁然开朗。,https://movie.douban.com/subject/1292656/,剧情
海豚湾,美国,导演:路易·西霍尤斯LouiePsihoyos   主演:路易·西霍尤斯LouiePsihoyo...,                            2009,9.3,海豚的微笑，是世界上最高明的伪装。,https://movie.douban.com/subject/3442220/,纪录片
哈利·波特与阿兹卡班的囚徒,英国 美国,导演:AlfonsoCuarón   主演:丹尼尔·雷德克里夫DanielRadcliffe/Emma...,                            2004,8.9,不一样的导演，不一样的哈利·波特。,https://movie.douban.com/subject/1291544/,奇幻冒险
低俗小说,美国,导演:昆汀·塔伦蒂诺QuentinTarantino   主演:约翰·特拉沃尔塔JohnTra...,                            1994,8.9,故事的高级讲法。,https://movie.douban.com/subject/1291832/,剧情喜剧犯罪
春光乍泄,中国,导演:王家卫KarWaiWong   主演:张国荣LeslieCheung/梁朝伟TonyLeu...,                            1997,9.0,爱情纠缠，男女一致。,https://movie.douban.com/subject/1292679/,剧情爱情同性
美国往事,美国 意大利,导演:赛尔乔·莱翁内SergioLeone   主演:罗伯特·德尼罗RobertDeNiro...,                            1984,9.2,往事如烟，无处祭奠。,https://movie.douban.com/subject/1292262/,犯罪剧情
超脱,美国,导演:托尼·凯耶TonyKaye   主演:艾德里安·布洛迪AdrienBrody/马西...,                            2011,9.0,穷尽一生，我们要学会的，不过是彼此拥抱。,https://movie.douban.com/subject/5322596/,剧情
摩登时代,美国,导演:查理·卓别林CharlesChaplin   主演:查理·卓别林CharlesChaplin...,                            1936,9.3,大时代中的人生，小人物的悲喜。,https://movie.douban.com/subject/1294371/,剧情喜剧爱情
喜剧之王,中国,导演:周星驰StephenChow/李力持Lik-ChiLee   主演:周星驰StephenCh...,                            1999,8.8,我是一个演员。,https://movie.douban.com/subject/1302425/,喜剧剧情爱情
致命ID,美国,导演:詹姆斯·曼高德JamesMangold   主演:约翰·库萨克JohnCusack/雷...,                            2003,8.9,最不可能的那个人永远是最可能的。,https://movie.douban.com/subject/1297192/,剧情悬疑惊悚
杀人回忆,韩国,导演:奉俊昊Joon-hoBong   主演:宋康昊Kang-hoSong/金相庆Sang-kyun...,                            2003,8.9,关于连环杀人悬案的集体回忆。,https://movie.douban.com/subject/1300299/,剧情动作犯罪悬疑惊悚
七宗罪,美国,导演:大卫·芬奇DavidFincher   主演:摩根·弗里曼MorganFreeman/布...,                            1995,8.8,警察抓小偷，老鼠玩死猫。,https://movie.douban.com/subject/1292223/,剧情犯罪悬疑惊悚
红辣椒,日本,导演:今敏SatoshiKon   主演:林原惠美MegumiHayashibara/江守彻Toru...,                            2006,9.1,梦的勾结。,https://movie.douban.com/subject/1865703/,动画悬疑科幻惊悚
加勒比海盗,美国,导演:戈尔·维宾斯基GoreVerbinski   主演:约翰尼·德普JohnnyDepp/...,                            2003,8.8,约翰尼·德普的独角戏。,https://movie.douban.com/subject/1298070/,动作冒险奇幻
哈利·波特与密室,英国 美国,导演:ChrisColumbus   主演:丹尼尔·雷德克里夫DanielRadcliffe/艾玛...,                            2002,8.9,魔法的密室之门已打开...,https://movie.douban.com/subject/1296996/,奇幻冒险
狩猎,丹麦 瑞典,导演:托马斯·温特伯格ThomasVinterberg   主演:麦斯·米科尔森MadsMik...,                            2012,9.1,人言可畏。,https://movie.douban.com/subject/6985810/,剧情
一一,中国,导演:杨德昌EdwardYang   主演:吴念真/李凯莉KellyLee/金燕玲Elai...,                            2000,9.1,我们都曾经是一一。,https://movie.douban.com/subject/1292434/,剧情爱情家庭
7号房的礼物,韩国,导演:李焕庆Hwan-kyeongLee   主演:柳承龙Seung-yongRyoo/朴信惠Shi...,                            2013,8.9,《我是山姆》的《美丽人生》。,https://movie.douban.com/subject/10777687/,剧情喜剧家庭
被嫌弃的松子的一生,日本,导演:中岛哲也TetsuyaNakashima   主演:中谷美纪MikiNakatani/瑛太E...,                            2006,8.9,以戏谑来戏谑戏谑。,https://movie.douban.com/subject/1787291/,剧情歌舞
唐伯虎点秋香,中国,导演:李力持Lik-ChiLee   主演:周星驰StephenChow/巩俐LiGong/陈...,                            1993,8.7,华太师是黄霑，吴镇宇四大才子之一。,https://movie.douban.com/subject/1306249/,喜剧爱情古装
请以你的名字呼唤我,意大利 法国 巴西 美国,导演:卢卡·瓜达尼诺LucaGuadagnino   主演:艾米·汉莫ArmieHammer/...,                            2017,8.9,沉醉在电影的情感和视听氛围中无法自拔。,https://movie.douban.com/subject/26799731/,剧情爱情同性
断背山,美国 加拿大,导演:李安AngLee   主演:希斯·莱杰HeathLedger/杰克·吉伦哈尔Jake...,                            2005,8.8,每个人心中都有一座断背山。,https://movie.douban.com/subject/1418834/,剧情爱情同性家庭
剪刀手爱德华,美国,导演:蒂姆·波顿TimBurton   主演:约翰尼·德普JohnnyDepp/薇诺娜·...,                            1990,8.7,浪漫忧郁的成人童话。,https://movie.douban.com/subject/1292370/,剧情奇幻爱情
入殓师,日本,导演:泷田洋二郎YôjirôTakita   主演:本木雅弘MasahiroMotoki/...,                            2008,8.9,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,https://movie.douban.com/subject/2149806/,剧情
爱在黎明破晓前,美国 奥地利 瑞士,导演:理查德·林克莱特RichardLinklater   主演:伊桑·霍克EthanHawke...,                            1995,8.8,缘分是个连绵词，最美不过一瞬。,https://movie.douban.com/subject/1296339/,剧情爱情
勇敢的心,美国,导演:梅尔·吉布森MelGibson   主演:梅尔·吉布森MelGibson/苏菲·玛...,                            1995,8.9,史诗大片的典范。,https://movie.douban.com/subject/1294639/,动作传记剧情历史战争
第六感,美国,导演:M·奈特·沙马兰M.NightShyamalan   主演:布鲁斯·威利斯BruceWi...,                            1999,8.9,深入内心的恐怖，出人意料的结局。,https://movie.douban.com/subject/1297630/,剧情悬疑惊悚
蝙蝠侠：黑暗骑士崛起,美国 英国,导演:克里斯托弗·诺兰ChristopherNolan   主演:克里斯蒂安·贝尔Christ...,                            2012,8.8,诺兰就是保证。,https://movie.douban.com/subject/3395373/,剧情动作科幻犯罪惊悚
重庆森林,中国,导演:王家卫KarWaiWong   主演:林青霞BrigitteLin/金城武TakeshiK...,                            1994,8.8,寂寞没有期限。,https://movie.douban.com/subject/1291999/,剧情爱情
幽灵公主,日本,导演:宫崎骏HayaoMiyazaki   主演:松田洋治YôjiMatsuda/石田百合...,                            1997,8.9,人与自然的战争史诗。,https://movie.douban.com/subject/1297359/,动画奇幻冒险
超能陆战队,美国,导演:唐·霍尔DonHall/克里斯·威廉姆斯ChrisWilliams   主演:斯科特...,                            2014,8.7,Balalala~~~,https://movie.douban.com/subject/11026735/,喜剧动作科幻动画冒险
爱在日落黄昏时,美国 法国,导演:理查德·林克莱特RichardLinklater   主演:伊桑·霍克EthanHawke...,                            2004,8.9,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,https://movie.douban.com/subject/1291990/,剧情爱情
菊次郎的夏天,日本,导演:北野武TakeshiKitano   主演:北野武TakeshiKitano/关口雄介Yus...,                            1999,8.9,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,https://movie.douban.com/subject/1293359/,剧情喜剧
甜蜜蜜,中国,导演:陈可辛PeterChan   主演:黎明LeonLai/张曼玉MaggieCheung/...,                            1996,8.9,相逢只要一瞬间，等待却像是一辈子。,https://movie.douban.com/subject/1305164/,剧情爱情
天使爱美丽,法国 德国,导演:让-皮埃尔·热内Jean-PierreJeunet   主演:奥黛丽·塔图AudreyTau...,                            2001,8.7,法式小清新。 ,https://movie.douban.com/subject/1292215/,剧情喜剧爱情
阳光灿烂的日子,中国,导演:姜文WenJiang   主演:夏雨YuXia/宁静JingNing/陶虹HongTao,                            1994,8.9,一场华丽的意淫。,https://movie.douban.com/subject/1291875/,剧情爱情
小森林 夏秋篇,日本,导演:森淳一JunichiMori   主演:桥本爱AiHashimoto/三浦贵大Takahir...,                            2014,9.0,那些静得只能听见呼吸的日子里，你明白孤独即生活。,https://movie.douban.com/subject/25814705/,剧情
借东西的小人阿莉埃蒂,日本,导演:米林宏昌HiromasaYonebayashi   主演:志田未来MiraiShida/神木...,                            2010,8.9,曾经的那段美好会沉淀为一辈子的记忆。,https://movie.douban.com/subject/4202302/,动画奇幻冒险
完美的世界,美国,导演:克林特·伊斯特伍德ClintEastwood   主演:凯文·科斯特纳KevinCos...,                            1993,9.1,坏人的好总是比好人的好来得更感人。,https://movie.douban.com/subject/1300992/,剧情犯罪
无人知晓,日本,导演:是枝裕和HirokazuKoreeda   主演:柳乐优弥YûyaYagira/北浦爱...,                            2004,9.1,我的平常生活就是他人的幸福。,https://movie.douban.com/subject/1292337/,剧情
消失的爱人,美国,导演:大卫·芬奇DavidFincher   主演:本·阿弗莱克BenAffleck/罗莎蒙...,                            2014,8.7,年度最佳date movie。,https://movie.douban.com/subject/21318488/,剧情犯罪悬疑惊悚
倩女幽魂,中国,导演:程小东Siu-TungChing   主演:张国荣LeslieCheung/王祖贤JoeyW...,                            1987,8.8,两张绝世的脸。 ,https://movie.douban.com/subject/1297447/,爱情奇幻武侠古装
寄生虫,韩国,导演:奉俊昊Joon-hoBong   主演:宋康昊Kang-hoSong/李善均Seon-gyun...,                            2019,8.8,,https://movie.douban.com/subject/27010768/,剧情
时空恋旅人,英国,导演:理查德·柯蒂斯RichardCurtis   主演:多姆纳尔·格里森DomhnallGl...,                            2013,8.8,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,https://movie.douban.com/subject/10577869/,喜剧爱情奇幻
侧耳倾听,日本,导演:近藤喜文YoshifumiKondo   主演:本名阳子YoukoHonna/小林桂树K...,                            1995,8.9,少女情怀总是诗。,https://movie.douban.com/subject/1297052/,剧情爱情动画
小森林 冬春篇,日本,导演:森淳一JunichiMori   主演:桥本爱AiHashimoto/三浦贵大Takahir...,                            2015,9.0,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,https://movie.douban.com/subject/25814707/,剧情
幸福终点站,美国,导演:史蒂文·斯皮尔伯格StevenSpielberg   主演:汤姆·汉克斯TomHanks...,                            2004,8.8,有时候幸福需要等一等。 ,https://movie.douban.com/subject/1292274/,喜剧剧情爱情
驯龙高手,美国,导演:迪恩·德布洛斯DeanDeBlois/克里斯·桑德斯ChrisSanders   主演:...,                            2010,8.8,和谐的生活离不开摸头与被摸头。,https://movie.douban.com/subject/2353023/,动画奇幻冒险
教父3,美国,导演:弗朗西斯·福特·科波拉FrancisFordCoppola   主演:阿尔·帕西诺A...,                            1990,9.0,任何信念的力量，都无法改变命运。,https://movie.douban.com/subject/1294240/,剧情犯罪
一个叫欧维的男人决定去死,瑞典,导演:汉内斯·赫尔姆HannesHolm   主演:罗夫·拉斯加德RolfLassgård...,                            2015,8.9,惠及一生的美丽。,https://movie.douban.com/subject/26628357/,剧情
未麻的部屋,日本,导演:今敏SatoshiKon   主演:岩男润子JunkoIwao/松本梨香RicaMatsu...,                            1997,9.1,好的剧本是，就算你猜到了结局也猜不到全部。,https://movie.douban.com/subject/1395091/,动画奇幻惊悚
萤火之森,日本,导演:大森贵弘TakahiroOmori   主演:佐仓绫音AyaneSakura/内山昂辉K...,                            2011,8.9,触不到的恋人。,https://movie.douban.com/subject/5989818/,剧情爱情动画奇幻
怪兽电力公司,美国,导演:彼特·道格特PeteDocter/大卫·斯沃曼DavidSilverman   主演:约...,                            2001,8.8,不要给它起名字，起了名字就有感情了。,https://movie.douban.com/subject/1291579/,儿童喜剧动画奇幻冒险
哈利·波特与火焰杯,英国 美国,导演:迈克·内威尔MikeNewell   主演:丹尼尔·雷德克里夫DanielRadclif...,                            2005,8.8,,https://movie.douban.com/subject/1309055/,悬疑奇幻冒险
傲慢与偏见,法国 英国 美国,导演:乔·怀特JoeWright   主演:凯拉·奈特莉KeiraKnightley/马修·...,                            2005,8.7,爱是摈弃傲慢与偏见之后的曙光。,https://movie.douban.com/subject/1418200/,剧情爱情
玩具总动员3,美国,导演:李·昂克里奇LeeUnkrich   主演:汤姆·汉克斯TomHanks/蒂姆·艾...,                            2010,8.9,跨度十五年的欢乐与泪水。,https://movie.douban.com/subject/1858711/,喜剧动画奇幻冒险
新世界,韩国,导演:朴勋政Hoon-jungPark   主演:李政宰Jung-JaeLee/崔岷植Min-sik...,                            2013,8.9,要做就做得狠一点，这样才能活下去。,https://movie.douban.com/subject/10437779/,剧情犯罪
釜山行,韩国,导演:延尚昊Sang-hoYeon   主演:孔侑YooGong/郑有美Yu-miJung/马...,                            2016,8.6,揭露人性的丧尸题材力作。,https://movie.douban.com/subject/25986180/,动作惊悚灾难
神偷奶爸,美国 法国,导演:皮艾尔·柯芬PierreCoffin/克里斯·雷纳德ChrisRenaud   主演:...,                            2010,8.7,Mr. I Don't Care其实也有Care的时候。,https://movie.douban.com/subject/3287562/,喜剧动画冒险
被解救的姜戈,美国,导演:昆汀·塔伦蒂诺QuentinTarantino   主演:杰米·福克斯JamieFoxx/...,                            2012,8.8,热血沸腾，那个低俗、性感的无耻混蛋又来了。,https://movie.douban.com/subject/6307447/,剧情动作西部冒险
玛丽和马克思,澳大利亚 美国,导演:亚当·艾略特AdamElliot   主演:托妮·科莱特ToniCollette/菲利...,                            2009,9.0,你是我最好的朋友，你是我唯一的朋友 。,https://movie.douban.com/subject/3072124/,剧情喜剧动画
告白,日本,导演:中岛哲也TetsuyaNakashima   主演:松隆子TakakoMatsu/冈田将生...,                            2010,8.8,没有一人完全善，也没有一人完全恶。,https://movie.douban.com/subject/4268598/,剧情悬疑
大鱼,美国,导演:蒂姆·波顿TimBurton   主演:伊万·麦克格雷格EwanMcGregor/阿...,                            2003,8.8,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,https://movie.douban.com/subject/1291545/,剧情家庭奇幻冒险
哪吒闹海,中国,导演:王树忱ShuchenWang/严定宪DingxianYan   主演:梁正晖Zhenghui...,                            1979,9.2,想你时你在闹海。,https://movie.douban.com/subject/1307315/,冒险动画奇幻
射雕英雄传之东成西就,中国,导演:刘镇伟JeffreyLau   主演:梁朝伟TonyLeungChiuWai/林青霞Bri...,                            1993,8.7,百看不厌。 ,https://movie.douban.com/subject/1316510/,喜剧奇幻武侠古装
喜宴,中国,导演:李安AngLee   主演:赵文瑄WinstonChao/归亚蕾Ya-leiKuei/郎...,                            1993,9.0,中国家庭的喜怒哀乐忍。,https://movie.douban.com/subject/1303037/,剧情喜剧爱情同性家庭
头号玩家,美国,导演:史蒂文·斯皮尔伯格StevenSpielberg   主演:泰伊·谢里丹TyeSheri...,                            2018,8.7,写给影迷，动漫迷和游戏迷的一封情书。,https://movie.douban.com/subject/4920389/,动作科幻冒险
模仿游戏,英国 美国,导演:莫滕·泰杜姆MortenTyldum   主演:本尼迪克特·康伯巴奇BenedictC...,                            2014,8.8,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,https://movie.douban.com/subject/10463953/,剧情传记战争同性
阳光姐妹淘,韩国,导演:姜炯哲Hyeong-CheolKang   主演:沈恩京Eun-kyungShim/闵孝琳Hy...,                            2011,8.8,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,https://movie.douban.com/subject/4917726/,剧情喜剧
茶馆,中国,导演:谢添TianXie   主演:于是之ShizhiYu/郑榕RongZhen/蓝天野T...,                            1982,9.6,,https://movie.douban.com/subject/1461403/,剧情历史
我是山姆,美国,导演:杰茜·尼尔森JessieNelson   主演:SeanPenn/DakotaFanning/Mi...,                            2001,9.0,爱并不需要智商 。,https://movie.douban.com/subject/1306861/,剧情家庭
九品芝麻官,中国,导演:王晶JingWong   主演:周星驰StephenChow/吴孟达ManTatNg/...,                            1994,8.7,,https://movie.douban.com/subject/1297518/,剧情喜剧古装
花样年华,中国,导演:王家卫KarWaiWong   主演:梁朝伟TonyLeungChiuWai/张曼玉Ma...,                            2000,8.7,偷情本没有这样美。,https://movie.douban.com/subject/1291557/,剧情爱情
血战钢锯岭,澳大利亚 美国,导演:梅尔·吉布森MelGibson   主演:安德鲁·加菲尔德AndrewGarfield/...,                            2016,8.7,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,https://movie.douban.com/subject/26325320/,剧情传记历史战争
恐怖直播,韩国,导演:金秉祐Byeong-wooKim   主演:河正宇Jung-wooHa/李璟荣Kyeong-y...,                            2013,8.7,恐怖分子的“秋菊打官司”。,https://movie.douban.com/subject/21360417/,剧情犯罪悬疑
色，戒,中国,导演:李安AngLee   主演:梁朝伟TonyLeungChiuWai/汤唯WeiTang/...,                            2007,8.7,假戏真情，爱欲深海,https://movie.douban.com/subject/1828115/,剧情爱情情色
七武士,日本,导演:黑泽明AkiraKurosawa   主演:三船敏郎ToshirôMifune/志村乔...,                            1954,9.3,时代悲歌。,https://movie.douban.com/subject/1295399/,动作冒险剧情
头脑特工队,美国,导演:彼特·道格特PeteDocter/罗纳尔多·德尔·卡门RonaldoDelCarmen  &nb...,                            2015,8.8,愿我们都不用长大，每一座城堡都能永远存在。,https://movie.douban.com/subject/10533913/,喜剧动画冒险
惊魂记,美国,导演:阿尔弗雷德·希区柯克AlfredHitchcock   主演:安东尼·博金斯Antho...,                            1960,9.0,故事的反转与反转，分裂电影的始祖。,https://movie.douban.com/subject/1293181/,悬疑惊悚恐怖
黑客帝国3：矩阵革命,美国,导演:拉娜·沃卓斯基LanaWachowski/莉莉·沃卓斯基LillyWachowski   ...,                            2003,8.8,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,https://movie.douban.com/subject/1302467/,动作科幻
你的名字。,日本,导演:新海诚MakotoShinkai   主演:神木隆之介RyûnosukeKamiki/上...,                            2016,8.5,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,https://movie.douban.com/subject/26683290/,剧情爱情动画
电锯惊魂,美国,导演:詹姆斯·温JamesWan   主演:雷·沃纳尔LeighWhannell/加利·艾...,                            2004,8.8,真相就在眼前。,https://movie.douban.com/subject/1417598/,悬疑惊悚恐怖
三块广告牌,英国 美国,导演:马丁·麦克唐纳MartinMcDonagh   主演:弗兰西斯·麦克多蒙德France...,                            2017,8.7,怼天怼地，你走后，她与世界为敌。,https://movie.douban.com/subject/26611804/,剧情犯罪
