电影名,国家,导演及主演,年份,评分,引言,链接,类型
达拉斯买家俱乐部,美国,导演:让-马克·瓦雷Jean-MarcVallée   主演:马修·麦康纳MatthewMcCon...,                            2013,8.8,Jared Leto的腿比女人还美！,https://movie.douban.com/subject/1793929/,剧情传记同性
疯狂原始人,美国,导演:科克·德·米科KirkDeMicco/克里斯·桑德斯ChrisSanders   主演...,                            2013,8.7,老少皆宜，这就是好莱坞动画的魅力。,https://movie.douban.com/subject/1907966/,喜剧动画冒险
心迷宫,中国,导演:忻钰坤YukunXin   主演:霍卫民WeiminHuo/王笑天XiaotianWang...,                            2014,8.7,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,https://movie.douban.com/subject/25917973/,剧情犯罪悬疑
谍影重重3,美国 德国 法国 英国,导演:保罗·格林格拉斯PaulGreengrass   主演:马特·达蒙MattDamon/...,                            2007,8.8,像吃了苏打饼一样干脆的电影。,https://movie.douban.com/subject/1578507/,动作悬疑惊悚
上帝之城,巴西 法国,导演:费尔南多·梅里尔斯FernandoMeirelles/卡迪亚·兰德KátiaLund  &nbsp...,                            2002,9.0,被上帝抛弃了的上帝之城。,https://movie.douban.com/subject/1292208/,犯罪剧情
英雄本色,中国,导演:吴宇森JohnWoo   主演:周润发Yun-FatChow/狄龙LungTi/张国...,                            1986,8.6,英雄泪短，兄弟情长。 ,https://movie.douban.com/subject/1297574/,剧情动作犯罪
卢旺达饭店,英国 南非 意大利 美国,导演:特瑞·乔治TerryGeorge   主演:唐·钱德尔DonCheadle/苏菲·奥...,                            2004,8.9,当这个世界闭上双眼，他却敞开了怀抱。,https://movie.douban.com/subject/1291822/,剧情传记历史战争
纵横四海,中国,导演:吴宇森JohnWoo   主演:周润发Yun-FatChow/张国荣LeslieCheung...,                            1991,8.8,香港浪漫主义警匪动作片的巅峰之作。,https://movie.douban.com/subject/1295409/,剧情喜剧动作犯罪
风之谷,日本,导演:宫崎骏HayaoMiyazaki   主演:岛本须美SumiShimamoto/松田洋治Y...,                            1984,8.9,动画片的圣经。,https://movie.douban.com/subject/1291585/,动画奇幻冒险
海街日记,日本,导演:是枝裕和HirokazuKoreeda   主演:绫濑遥HarukaAyase/长泽雅美M...,                            2015,8.8,是枝裕和的家庭习作。,https://movie.douban.com/subject/25895901/,剧情家庭
爱在午夜降临前,美国 希腊,导演:理查德·林克莱特RichardLinklater   主演:伊桑·霍克EthanHawke...,                            2013,8.9,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,https://movie.douban.com/subject/10808442/,剧情爱情
绿里奇迹,美国,导演:弗兰克·德拉邦特FrankDarabont   主演:汤姆·汉克斯TomHanks/...,                            1999,8.9,天使暂时离开。,https://movie.douban.com/subject/1300374/,犯罪剧情奇幻悬疑
记忆碎片,美国,导演:克里斯托弗·诺兰ChristopherNolan   主演:盖·皮尔斯GuyPearce/...,                            2000,8.7,一个针管引发的血案。,https://movie.douban.com/subject/1304447/,犯罪剧情悬疑惊悚
岁月神偷,中国,导演:罗启锐AlexLaw   主演:吴君如SandraNg/任达华SimonYam/钟绍...,                            2010,8.7,岁月流逝，来日可追。,https://movie.douban.com/subject/3792799/,剧情家庭
忠犬八公物语,日本,导演:神山征二郎SeijirôKôyama   主演:仲代达矢TatsuyaNakadai/...,                            1987,9.2,养狗三日，便会对你终其一生。,https://movie.douban.com/subject/1959195/,剧情
疯狂的石头,中国,导演:宁浩HaoNing   主演:郭涛TaoGuo/刘桦HuaLiu/连晋TeddyLin,                            2006,8.6,中国版《两杆大烟枪》。,https://movie.douban.com/subject/1862151/,喜剧犯罪
荒蛮故事,阿根廷 西班牙,导演:达米安·斯兹弗隆DamiánSzifron   主演:达里奥·葛兰帝内提Darío...,                            2014,8.8,始于荒诞，止于更荒诞。,https://movie.douban.com/subject/24750126/,剧情喜剧犯罪
雨中曲,美国,导演:斯坦利·多南StanleyDonen/吉恩·凯利GeneKelly   主演:吉恩·...,                            1952,9.1,骨灰级歌舞片。,https://movie.douban.com/subject/1293460/,喜剧歌舞爱情
小偷家族,日本,导演:是枝裕和HirokazuKoreeda   主演:中川雅也LilyFranky/安藤樱Sa...,                            2018,8.7,我们组成了家。,https://movie.douban.com/subject/27622447/,剧情犯罪家庭
2001太空漫游,英国 美国,导演:斯坦利·库布里克StanleyKubrick   主演:凯尔·杜拉KeirDullea/...,                            1968,8.9,现代科幻电影的开山之作，最伟大导演的最伟大影片。,https://movie.douban.com/subject/1292226/,科幻惊悚冒险
小丑,美国 加拿大,导演:托德·菲利普斯ToddPhillips   主演:杰昆·菲尼克斯JoaquinPhoeni...,                            2019,8.7,,https://movie.douban.com/subject/27119724/,剧情犯罪惊悚
爆裂鼓手,美国,导演:达米恩·查泽雷DamienChazelle   主演:迈尔斯·特勒MilesTeller/...,                            2014,8.7,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,https://movie.douban.com/subject/25773932/,剧情音乐
背靠背，脸对脸,中国,导演:黄建新JianxinHuang/杨亚洲YazhouYang   主演:牛振华ZhenhuaN...,                            1994,9.5,,https://movie.douban.com/subject/1307856/,剧情
无敌破坏王,美国,导演:瑞奇·莫尔RichMoore   主演:约翰·C·赖利JohnC.Reilly/萨拉...,                            2012,8.7,迪士尼和皮克斯拿错剧本的产物。,https://movie.douban.com/subject/6534248/,喜剧动画奇幻冒险
无间道2,中国,导演:刘伟强/麦兆辉   主演:陈冠希EdisonChen/余文乐ShawnYue/曾...,                            2003,8.7,,https://movie.douban.com/subject/1307106/,剧情犯罪惊悚
贫民窟的百万富翁,英国,导演:丹尼·鲍尔DannyBoyle/洛芙琳·坦丹LoveleenTandan   主演:戴夫...,                            2008,8.6,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,https://movie.douban.com/subject/2209573/,剧情爱情
冰川时代,美国,导演:卡洛斯·沙尔丹哈CarlosSaldanha/克里斯·韦奇ChrisWedge   主演...,                            2002,8.6,松鼠才是角儿。,https://movie.douban.com/subject/1291578/,喜剧动画冒险
心灵奇旅,美国,导演:彼特·道格特PeteDocter/凯普·鲍尔斯KempPowers   主演:杰米·...,                            2020,8.7,,https://movie.douban.com/subject/24733428/,动画奇幻音乐
东邪西毒,中国,导演:王家卫KarWaiWong   主演:张国荣LeslieCheung/林青霞Brigitte...,                            1994,8.6,电影诗。,https://movie.douban.com/subject/1292328/,剧情动作爱情武侠古装
恐怖游轮,英国 澳大利亚,导演:克里斯托弗·史密斯ChristopherSmith   主演:梅利莎·乔治Melissa...,                            2009,8.5,不要企图在重复中寻找已经失去的爱。,https://movie.douban.com/subject/3011051/,剧情悬疑惊悚
牯岭街少年杀人事件,中国,导演:杨德昌EdwardYang   主演:张震ChenChang/杨静怡LisaYang/张...,                            1991,8.9,弱者送给弱者的一刀。,https://movie.douban.com/subject/1292329/,剧情犯罪
魔女宅急便,日本,导演:宫崎骏HayaoMiyazaki   主演:高山南MinamiTakayama/佐久间玲Re...,                            1989,8.7,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,https://movie.douban.com/subject/1307811/,动画奇幻冒险
遗愿清单,美国,导演:罗伯·莱纳RobReiner   主演:杰克·尼科尔森JackNicholson/摩根...,                            2007,8.7,用剩余不多的时间，去燃烧整个生命。,https://movie.douban.com/subject/1867345/,冒险喜剧剧情
东京教父,日本,导演:今敏SatoshiKon   主演:江守彻ToruEmori/梅垣义明YoshiakiUme...,                            2003,9.0,,https://movie.douban.com/subject/1310177/,剧情喜剧动画
你看起来好像很好吃,日本,导演:藤森雅也MasayaFujimori   主演:山口胜平KappeiYamaguchi/爱河...,                            2010,8.9,感情不分食草或者食肉。,https://movie.douban.com/subject/4848115/,剧情动画儿童
真爱至上,英国 美国 法国,导演:理查德·柯蒂斯RichardCurtis   主演:休·格兰特HughGrant/柯林...,                            2003,8.6,爱，是个动词。,https://movie.douban.com/subject/1292401/,喜剧剧情爱情
大佛普拉斯,中国,导演:黄信尧Hsin-yaoHuang   主演:庄益增YizengZhuang/陈竹昇Chu-sh...,                            2017,8.7,人们可以登上月球，却永远无法探索人们内心的宇宙。,https://movie.douban.com/subject/27059130/,剧情喜剧
黑天鹅,美国,导演:达伦·阿罗诺夫斯基DarrenAronofsky   主演:娜塔莉·波特曼Natalie...,                            2010,8.6,黑暗之美。,https://movie.douban.com/subject/1978709/,剧情惊悚
可可西里,中国,导演:陆川ChuanLu   主演:多布杰Duobujie/张磊LeiZhang/亓亮QiL...,                            2004,8.9,坚硬的信仰。,https://movie.douban.com/subject/1308857/,剧情犯罪
城市之光,美国,导演:CharlesChaplin   主演:查理·卓别林CharlesChaplin/弗吉尼亚·...,                            1931,9.3,永远的小人物，伟大的卓别林。,https://movie.douban.com/subject/1293908/,喜剧剧情爱情
源代码,美国 加拿大,导演:邓肯·琼斯DuncanJones   主演:杰克·吉伦哈尔JakeGyllenhaal/...,                            2011,8.5,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,https://movie.douban.com/subject/3075287/,科幻悬疑惊悚
雨人,美国,导演:巴瑞·莱文森BarryLevinson   主演:达斯汀·霍夫曼DustinHoffman...,                            1988,8.7,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,https://movie.douban.com/subject/1291870/,剧情
恋恋笔记本,美国,导演:尼克·卡索维茨NickCassavetes   主演:瑞恩·高斯林RyanGosling/...,                            2004,8.5,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,https://movie.douban.com/subject/1309163/,剧情爱情
海边的曼彻斯特,美国,导演:肯尼斯·罗纳根KennethLonergan   主演:卡西·阿弗莱克CaseyAffle...,                            2016,8.6,我们都有权利不与自己的过去和解。,https://movie.douban.com/subject/25980443/,剧情家庭
初恋这件小事,泰国,导演:普特鹏·普罗萨卡·那·萨克那卡林PuttipongPromsakaNaSakolnakorn/华森·波克彭...,                            2010,8.5,黑小鸭速效美白记。,https://movie.douban.com/subject/4739952/,剧情喜剧爱情
人工智能,美国 英国,导演:史蒂文·斯皮尔伯格StevenSpielberg   主演:海利·乔·奥斯蒙Haley...,                            2001,8.7,对爱的执着，可以超越一切。,https://movie.douban.com/subject/1302827/,剧情科幻
波西米亚狂想曲,英国 美国,导演:布莱恩·辛格BryanSinger   主演:拉米·马雷克RamiMalek/本·哈...,                            2018,8.6,,https://movie.douban.com/subject/5300054/,剧情传记同性音乐
虎口脱险,法国 英国,导演:杰拉尔·乌里GérardOury   主演:路易·德·菲耐斯LouisdeFunès...,                            1966,8.9,永远看不腻的喜剧。,https://movie.douban.com/subject/1296909/,喜剧战争
青蛇,中国,导演:徐克HarkTsui   主演:张曼玉MaggieCheung/王祖贤JoeyWang/...,                            1993,8.6,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,https://movie.douban.com/subject/1303394/,剧情爱情奇幻古装
终结者2：审判日,美国 法国,导演:詹姆斯·卡梅隆JamesCameron   主演:阿诺·施瓦辛格ArnoldSchwarz...,                            1991,8.8,少见的超越首部的续集，动作片中的经典。,https://movie.douban.com/subject/1291844/,动作科幻
罗生门,日本,导演:黑泽明AkiraKurosawa   主演:三船敏郎ToshirôMifune/京町子...,                            1950,8.8,人生的N种可能性。,https://movie.douban.com/subject/1291879/,剧情犯罪悬疑
疯狂的麦克斯4：狂暴之路,澳大利亚 美国,导演:乔治·米勒GeorgeMiller   主演:汤姆·哈迪TomHardy/查理兹·塞...,                            2015,8.7,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~,https://movie.douban.com/subject/3592854/,动作科幻冒险
萤火虫之墓,日本,导演:高畑勋IsaoTakahata   主演:辰己努/白石绫乃/志乃原良子,                            1988,8.7,幸福是生生不息，却难以触及的远。 ,https://movie.douban.com/subject/1293318/,动画剧情战争
新龙门客栈,中国,导演:李惠民RaymondLee   主演:张曼玉MaggieCheung/林青霞Brigitte...,                            1992,8.7,嬉笑怒骂，调风动月。,https://movie.douban.com/subject/1292287/,动作爱情武侠古装
千钧一发,美国,导演:安德鲁·尼科尔AndrewNiccol   主演:伊桑·霍克EthanHawke/乌玛...,                            1997,8.8,一部能引人思考的科幻励志片。,https://movie.douban.com/subject/1300117/,剧情科幻惊悚
崖上的波妞,日本,导演:宫崎骏HayaoMiyazaki   主演:奈良柚莉爱YuriaNara/土井洋辉Hir...,                            2008,8.6,,https://movie.douban.com/subject/1959877/,动画奇幻冒险
无耻混蛋,德国 美国,导演:昆汀·塔伦蒂诺QuentinTarantino   主演:布拉德·皮特BradPitt/...,                            2009,8.6,昆汀同学越来越变态了，比北野武还杜琪峰。,https://movie.douban.com/subject/1438652/,剧情犯罪
末路狂花,美国 英国 法国,导演:雷德利·斯科特RidleyScott   主演:吉娜·戴维斯GeenaDavis/苏...,                            1991,8.9,没有了退路，只好飞向自由。,https://movie.douban.com/subject/1291992/,犯罪剧情惊悚
奇迹男孩,中国,导演:斯蒂芬·卓博斯基StephenChbosky   主演:雅各布·特伦布莱JacobTr...,                            2017,8.6,世界不完美，爱会有奇迹。,https://movie.douban.com/subject/26787574/,剧情儿童家庭
彗星来的那一夜,美国 英国,导演:詹姆斯·沃德·布柯特JamesWardByrkit   主演:艾米丽·芭尔多尼Em...,                            2013,8.6,小成本大魅力。,https://movie.douban.com/subject/25807345/,科幻悬疑惊悚
二十二,中国,导演:郭柯KeGuo   主演:,                            2015,8.7,有一些东西不应该被遗忘。,https://movie.douban.com/subject/26430107/,纪录片
黑客帝国2：重装上阵,美国,导演:拉娜·沃卓斯基LanaWachowski/莉莉·沃卓斯基LillyWachowski   ...,                            2003,8.7,一个精彩的世界观正在缓缓建立。,https://movie.douban.com/subject/1304141/,动作科幻
花束般的恋爱,日本,导演:土井裕泰NobuhiroDoi   主演:菅田将晖MasakiSuda/有村架纯Kasu...,                            2021,8.6,,https://movie.douban.com/subject/34874432/,剧情爱情
爱乐之城,美国,导演:达米恩·查泽雷DamienChazelle   主演:瑞恩·高斯林RyanGosling/...,                            2016,8.4,,https://movie.douban.com/subject/25934014/,剧情爱情歌舞
血钻,美国 德国 英国,导演:爱德华·兹威克EdwardZwick   主演:莱昂纳多·迪卡普里奥Leonardo...,                            2006,8.7,每个美丽事物背后都是滴血的现实。,https://movie.douban.com/subject/1428175/,剧情惊悚冒险
房间,爱尔兰 加拿大 英国 美国,导演:伦尼·阿伯拉罕森LennyAbrahamson   主演:布丽·拉尔森BrieLarson...,                            2015,8.8,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,https://movie.douban.com/subject/25724855/,剧情家庭
战争之王,法国 德国 美国,导演:安德鲁·尼科尔AndrewNiccol   主演:尼古拉斯·凯奇NicolasCage/...,                            2005,8.7,做一颗让别人需要你的棋子。,https://movie.douban.com/subject/1419936/,剧情犯罪
步履不停,日本,导演:是枝裕和HirokazuKoreeda   主演:阿部宽HiroshiAbe/夏川结衣Yu...,                            2008,8.8,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,https://movie.douban.com/subject/2222996/,剧情家庭
魂断蓝桥,美国,导演:茂文·勒鲁瓦MervynLeRoy   主演:费雯·丽VivienLeigh/罗伯特·...,                            1940,8.8,中国式内在的美国电影。,https://movie.douban.com/subject/1293964/,剧情爱情战争
芙蓉镇,中国,导演:谢晋JinXie   主演:刘晓庆XiaoqingLiu/姜文WenJiang/郑在石...,                            1987,9.3,,https://movie.douban.com/subject/1297880/,剧情爱情
火星救援,英国 美国 匈牙利 约旦,导演:雷德利·斯科特RidleyScott   主演:马特·达蒙MattDamon/杰西卡...,                            2015,8.5,,https://movie.douban.com/subject/25864085/,剧情科幻冒险
哈利·波特与死亡圣器(上),英国 美国,导演:大卫·叶茨DavidYates   主演:丹尼尔·雷德克里夫DanielRadcliffe...,                            2010,8.5,最忠于原著的一部。,https://movie.douban.com/subject/2051007/,奇幻冒险
千年女优,日本,导演:今敏SatoshiKon   主演:庄司美代子MiyokoShôji/小山茉美Mam...,                            2001,8.8,爱情是一场没有尽头的虚幻追逐。,https://movie.douban.com/subject/1307394/,动画剧情爱情
谍影重重2,美国 德国,导演:保罗·格林格拉斯PaulGreengrass   主演:马特·达蒙MattDamon/...,                            2004,8.7,谁说王家卫镜头很晃？,https://movie.douban.com/subject/1308767/,动作悬疑惊悚
阿飞正传,中国,导演:王家卫KarWaiWong   主演:张国荣LeslieCheung/张曼玉MaggieC...,                            1990,8.5,王家卫是一种风格，张国荣是一个代表。,https://movie.douban.com/subject/1305690/,犯罪剧情爱情
弱点,美国,导演:约翰·李·汉考克JohnLeeHancock   主演:桑德拉·布洛克SandraBu...,                            2009,8.7,拍掉身上的悲伤，从今天开始重新踏上追梦之旅。,https://movie.douban.com/subject/3552028/,剧情家庭传记运动
燃情岁月,美国,导演:爱德华·兹威克EdwardZwick   主演:布拉德·皮特BradPitt/安东...,                            1994,8.8,传奇，不是每个人都可以拥有。,https://movie.douban.com/subject/1295865/,剧情爱情战争西部
谍影重重,美国 德国 捷克,导演:道格·里曼DougLiman   主演:马特·达蒙MattDamon/弗兰卡·波坦...,                            2002,8.6,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,https://movie.douban.com/subject/1304102/,动作悬疑惊悚
朗读者,美国 德国,导演:史蒂芬·戴德利StephenDaldry   主演:凯特·温丝莱特KateWinslet...,                            2008,8.6,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,https://movie.douban.com/subject/2213597/,剧情爱情
再次出发之纽约遇见你,美国,导演:约翰·卡尼JohnCarney   主演:凯拉·奈特莉KeiraKnightley/马克...,                            2013,8.6,爱我就给我看你的播放列表。,https://movie.douban.com/subject/6874403/,喜剧爱情音乐
白日梦想家,美国 英国,导演:本·斯蒂勒BenStiller   主演:本·斯蒂勒BenStiller/克里斯汀·...,                            2013,8.6,,https://movie.douban.com/subject/2133323/,剧情喜剧冒险
哈利·波特与凤凰社,英国 美国,导演:大卫·叶茨DavidYates   主演:丹尼尔·雷德克里夫DanielRadcliffe...,                            2007,8.5,,https://movie.douban.com/subject/1457217/,奇幻冒险
香水,德国 法国 西班牙 美国 比利时,导演:汤姆·提克威TomTykwer   主演:本·卫肖BenWhishaw/艾伦·瑞克...,                            2006,8.5,一个单凭体香达到高潮的男人。,https://movie.douban.com/subject/1760622/,剧情犯罪奇幻
穿越时空的少女,日本,导演:细田守MamoruHosoda   主演:仲里依纱RiisaNaka/石田卓也Takuya...,                            2006,8.6,爱上未来的你。 ,https://movie.douban.com/subject/1937946/,剧情爱情科幻动画
海洋,法国 瑞士 西班牙 美国 阿联酋 摩纳哥,导演:雅克·贝汉JacquesPerrin/雅克·克鲁奥德JacquesCluzaud   主演:...,                            2009,9.1,大海啊，不全是水。,https://movie.douban.com/subject/3443389/,纪录片
